,Sample.Name,Plant.Species,Soil.Origin,Compartment
FbNPrt_4_S17,FbNPrt_4_S17,S. helvola,Non-PSF Soil,Root Endosphere
FbRHno_1_S9,FbRHno_1_S9,S. helvola,PSF Soil,Nodule
FbRHrt_1_S5,FbRHrt_1_S5,S. helvola,PSF Soil,Root Endosphere
FbRHrt_2_S6,FbRHrt_2_S6,S. helvola,PSF Soil,Root Endosphere
FbRHrt_3_S7,FbRHrt_3_S7,S. helvola,PSF Soil,Root Endosphere
FbRHrt_4_S8,FbRHrt_4_S8,S. helvola,PSF Soil,Root Endosphere
HpCSrt_1_S99,HpCSrt_1_S99,A. bracteata,Common Soil,Root Endosphere
HpCSrt_2_S100,HpCSrt_2_S100,A. bracteata,Common Soil,Root Endosphere
HpCSrt_3_S101,HpCSrt_3_S101,A. bracteata,Common Soil,Root Endosphere
HpNPrt_1_S92,HpNPrt_1_S92,A. bracteata,Non-PSF Soil,Root Endosphere
HpNPrt_2_S93,HpNPrt_2_S93,A. bracteata,Non-PSF Soil,Root Endosphere
HpNPrt_3_S94,HpNPrt_3_S94,A. bracteata,Non-PSF Soil,Root Endosphere
HpRHno_1_S88,HpRHno_1_S88,A. bracteata,PSF Soil,Nodule
HpRHrt_1_S85,HpRHrt_1_S85,A. bracteata,PSF Soil,Root Endosphere
HpRHrt_2_S86,HpRHrt_2_S86,A. bracteata,PSF Soil,Root Endosphere
HpRHrt_3_S87,HpRHrt_3_S87,A. bracteata,PSF Soil,Root Endosphere
MdCSno_1_S136,MdCSno_1_S136,M. truncatula,Common Soil,Nodule
MdCSrt_1_S133,MdCSrt_1_S133,M. truncatula,Common Soil,Root Endosphere
MdCSrt_2_S134,MdCSrt_2_S134,M. truncatula,Common Soil,Root Endosphere
MdCSrt_3_S135,MdCSrt_3_S135,M. truncatula,Common Soil,Root Endosphere
MdNPno_1_S143,MdNPno_1_S143,M. truncatula,Non-PSF Soil,Nodule
MdNPrt_1_S140,MdNPrt_1_S140,M. truncatula,Non-PSF Soil,Root Endosphere
MdNPrt_2_S141,MdNPrt_2_S141,M. truncatula,Non-PSF Soil,Root Endosphere
MdNPrt_3_S142,MdNPrt_3_S142,M. truncatula,Non-PSF Soil,Root Endosphere
MdRHno_1_S129,MdRHno_1_S129,M. truncatula,PSF Soil,Nodule
MdRHrt_1_S126,MdRHrt_1_S126,M. truncatula,PSF Soil,Root Endosphere
MdRHrt_2_S127,MdRHrt_2_S127,M. truncatula,PSF Soil,Root Endosphere
MdRHrt_3_S128,MdRHrt_3_S128,M. truncatula,PSF Soil,Root Endosphere
